image,image_path,true_label,predicted_label,confidence,correct
Henry_H_02.png,I:\YOLO Train W1\dataset\val\H\Henry_H_02.png,H,Z,0.952239275,FALSE
CLA200_Z_02.JPG,I:\YOLO Train W1\dataset\val\Z\CLA200_Z_02.JPG,Z,R,0.945423782,FALSE
CLA200_X_02.JPG,I:\YOLO Train W1\dataset\val\X\CLA200_X_02.JPG,X,P,0.933871806,FALSE
Henry_Q_01.png,I:\YOLO Train W1\dataset\val\Q\Henry_Q_01.png,Q,P,0.932440221,FALSE
TIGER_F_2.jpeg,I:\YOLO Train W1\dataset\val\F\TIGER_F_2.jpeg,F,U,0.925160527,FALSE
CLA200_B_1.JPG,I:\YOLO Train W1\dataset\val\B\CLA200_B_1.JPG,B,U,0.848566532,FALSE
TIGER_Z_1.jpeg,I:\YOLO Train W1\dataset\val\Z\TIGER_Z_1.jpeg,Z,D,0.840282381,FALSE
Henry_U_01.png,I:\YOLO Train W1\dataset\val\U\Henry_U_01.png,U,R,0.804166615,FALSE
Henry_F_01.png,I:\YOLO Train W1\dataset\val\F\Henry_F_01.png,F,U,0.803060055,FALSE
Kenten_V_1.jpg,I:\YOLO Train W1\dataset\val\V\Kenten_V_1.jpg,V,W,0.801799536,FALSE
CLA200_L_01.JPG,I:\YOLO Train W1\dataset\val\L\CLA200_L_01.JPG,L,J,0.777360678,FALSE
CLA200_H_01.JPG,I:\YOLO Train W1\dataset\val\H\CLA200_H_01.JPG,H,G,0.767719626,FALSE
CLA200_F_02.JPG,I:\YOLO Train W1\dataset\val\F\CLA200_F_02.JPG,F,W,0.767211616,FALSE
TIGER_F_1.jpeg,I:\YOLO Train W1\dataset\val\F\TIGER_F_1.jpeg,F,U,0.765932977,FALSE
Henry_R_02.png,I:\YOLO Train W1\dataset\val\R\Henry_R_02.png,R,G,0.746199548,FALSE
Kenten_Z_1.jpg,I:\YOLO Train W1\dataset\val\Z\Kenten_Z_1.jpg,Z,D,0.703894258,FALSE
TIGER_H_1.jpeg,I:\YOLO Train W1\dataset\val\H\TIGER_H_1.jpeg,H,G,0.686802208,FALSE
CLA200_H_02.JPG,I:\YOLO Train W1\dataset\val\H\CLA200_H_02.JPG,H,G,0.68419981,FALSE
TIGER_P_1.jpeg,I:\YOLO Train W1\dataset\val\P\TIGER_P_1.jpeg,P,Q,0.679595351,FALSE
CLA200_T_01.JPG,I:\YOLO Train W1\dataset\val\T\CLA200_T_01.JPG,T,N,0.65834558,FALSE
Henry_Q_02.png,I:\YOLO Train W1\dataset\val\Q\Henry_Q_02.png,Q,P,0.655892432,FALSE
TIGER_Z_2.jpeg,I:\YOLO Train W1\dataset\val\Z\TIGER_Z_2.jpeg,Z,D,0.645936549,FALSE
CLA200_G_02.JPG,I:\YOLO Train W1\dataset\val\G\CLA200_G_02.JPG,G,P,0.621474743,FALSE
Kenten_T_1.jpg,I:\YOLO Train W1\dataset\val\T\Kenten_T_1.jpg,T,N,0.597896099,FALSE
TIGER_E_1.jpeg,I:\YOLO Train W1\dataset\val\E\TIGER_E_1.jpeg,E,S,0.596901536,FALSE
Henry_J_02.png,I:\YOLO Train W1\dataset\val\J\Henry_J_02.png,J,N,0.576971173,FALSE
TIGER_H_2.jpeg,I:\YOLO Train W1\dataset\val\H\TIGER_H_2.jpeg,H,G,0.574239731,FALSE
Kenten_M_2.jpg,I:\YOLO Train W1\dataset\val\M\Kenten_M_2.jpg,M,J,0.570185184,FALSE
Kenten_C_2.jpeg,I:\YOLO Train W1\dataset\val\C\Kenten_C_2.jpeg,C,O,0.560787022,FALSE
